strategy,variation,date,symbol,entry time,exit time,entry price,exit price,pnl
strategy_2,variation_1,1/1/2024,INFY,10:11:00,10:34:00,412.78,399.62,-0.03188139
strategy_2,variation_1,1/1/2024,RELIANCE,14:37:00,16:06:00,1134.8,1086.9,-0.042210081
strategy_2,variation_1,1/1/2024,RELIANCE,11:00:00,12:36:00,1267.55,1317.3,0.039248945
strategy_2,variation_1,1/1/2024,ICICIBANK,14:36:00,14:45:00,1757.55,1777.43,0.0113112
strategy_2,variation_1,1/1/2024,RELIANCE,10:25:00,10:33:00,1810.59,1840.43,0.016480816
strategy_2,variation_1,1/2/2024,TCS,11:02:00,11:19:00,136,139.21,0.023602941
strategy_2,variation_1,1/2/2024,INFY,12:02:00,12:19:00,913.55,925.61,0.013201248
strategy_2,variation_1,1/2/2024,RELIANCE,11:41:00,13:10:00,1355.52,1388.91,0.024632613
strategy_2,variation_1,1/2/2024,ICICIBANK,9:39:00,10:33:00,689.59,689.82,0.000333532
strategy_2,variation_1,1/2/2024,RELIANCE,9:47:00,10:38:00,901.25,859.79,-0.046002774
strategy_2,variation_1,1/2/2024,TCS,12:59:00,14:51:00,1226.12,1265.97,0.032500897
strategy_2,variation_1,1/3/2024,ICICIBANK,13:35:00,15:28:00,201.91,206.3,0.02174236
strategy_2,variation_1,1/3/2024,RELIANCE,12:24:00,13:30:00,864.23,861.53,-0.003124168
strategy_2,variation_1,1/3/2024,TCS,12:39:00,13:30:00,1740.62,1676.62,-0.036768508
strategy_2,variation_1,1/3/2024,HDFCBANK,12:34:00,13:08:00,275.8,273.03,-0.01004351
strategy_2,variation_1,1/3/2024,INFY,10:37:00,11:06:00,1447.03,1505.79,0.040607313
strategy_2,variation_1,1/3/2024,ICICIBANK,11:29:00,12:32:00,1366.17,1336.85,-0.021461458
strategy_2,variation_1,1/3/2024,ICICIBANK,14:38:00,16:06:00,1053.55,1048.8,-0.004508566
strategy_2,variation_1,1/3/2024,HDFCBANK,11:12:00,12:53:00,1473.26,1538.87,0.044533891
strategy_2,variation_1,1/4/2024,INFY,14:21:00,14:50:00,869.78,847.08,-0.026098554
strategy_2,variation_1,1/4/2024,INFY,10:59:00,12:12:00,341.51,339.04,-0.007232585
strategy_2,variation_1,1/5/2024,TCS,13:10:00,14:37:00,560.29,543.68,-0.029645362
strategy_2,variation_1,1/5/2024,TCS,14:03:00,14:45:00,262.01,271.6,0.036601656
strategy_2,variation_1,1/5/2024,ICICIBANK,10:38:00,11:13:00,754.19,721.14,-0.043821849
strategy_2,variation_1,1/5/2024,RELIANCE,14:52:00,15:07:00,649.93,648.61,-0.002030988
strategy_2,variation_1,1/5/2024,INFY,12:29:00,13:18:00,1816.06,1854.87,0.021370439
strategy_2,variation_1,1/6/2024,ICICIBANK,12:00:00,13:59:00,1371.52,1369.3,-0.001618642
strategy_2,variation_1,1/6/2024,INFY,11:57:00,13:21:00,1357.24,1319.12,-0.028086411
strategy_2,variation_1,1/6/2024,TCS,12:41:00,14:25:00,326.82,321.19,-0.017226608
strategy_2,variation_1,1/6/2024,INFY,10:53:00,11:24:00,1717.67,1646.26,-0.04157376
strategy_2,variation_1,1/6/2024,ICICIBANK,11:34:00,12:29:00,1025.7,976.96,-0.047518768
strategy_2,variation_1,1/6/2024,HDFCBANK,11:54:00,12:49:00,1507.26,1505,-0.00149941
strategy_2,variation_1,1/6/2024,INFY,13:00:00,14:13:00,1472.58,1400.04,-0.049260482
strategy_2,variation_1,1/7/2024,TCS,10:19:00,11:11:00,1171.4,1143.42,-0.023885948
strategy_2,variation_1,1/7/2024,TCS,12:04:00,12:18:00,1552.84,1497.98,-0.035328817
strategy_2,variation_1,1/7/2024,INFY,14:25:00,15:39:00,572.35,574.55,0.003843802
strategy_2,variation_1,1/7/2024,HDFCBANK,10:15:00,11:05:00,1134.73,1082.65,-0.045896381
strategy_2,variation_1,1/7/2024,HDFCBANK,10:38:00,10:53:00,620.83,641.17,0.032762592
strategy_2,variation_1,1/7/2024,RELIANCE,10:09:00,10:41:00,1385.16,1357.59,-0.019903838
strategy_2,variation_1,1/7/2024,RELIANCE,10:11:00,10:51:00,639.22,651.61,0.019382998
strategy_2,variation_1,1/7/2024,INFY,11:37:00,12:36:00,1574.16,1565.78,-0.005323474
strategy_2,variation_1,1/8/2024,INFY,9:37:00,11:05:00,1001.43,952.09,-0.049269545
strategy_2,variation_1,1/8/2024,ICICIBANK,11:48:00,13:33:00,1537.42,1475.19,-0.040476903
strategy_2,variation_1,1/8/2024,INFY,14:24:00,16:15:00,1299.26,1255.56,-0.03363453
strategy_2,variation_1,1/8/2024,RELIANCE,14:39:00,15:20:00,814.76,803.95,-0.013267711
strategy_2,variation_1,1/9/2024,RELIANCE,14:45:00,16:07:00,1923.6,1836.79,-0.045128925
strategy_2,variation_1,1/9/2024,RELIANCE,13:34:00,15:27:00,883.57,856.69,-0.030422038
strategy_2,variation_1,1/9/2024,INFY,12:03:00,12:11:00,605.4,595.28,-0.016716221
strategy_2,variation_1,1/9/2024,HDFCBANK,11:26:00,11:41:00,519.24,500.45,-0.036187505
strategy_2,variation_1,1/9/2024,RELIANCE,12:50:00,14:44:00,336.4,339.75,0.009958383
strategy_2,variation_1,1/9/2024,RELIANCE,13:47:00,14:25:00,991.15,1033.63,0.042859305
strategy_2,variation_1,1/9/2024,HDFCBANK,10:31:00,11:32:00,107.03,103.42,-0.033728861
strategy_2,variation_1,1/9/2024,ICICIBANK,14:43:00,15:46:00,1760.92,1797.54,0.020795948
strategy_2,variation_1,1/10/2024,INFY,11:29:00,12:45:00,740.81,717.07,-0.032046004
strategy_2,variation_1,1/10/2024,ICICIBANK,11:04:00,11:14:00,1826.84,1878.94,0.028519192
strategy_2,variation_1,1/10/2024,TCS,11:23:00,12:43:00,856.12,893.06,0.043148157
strategy_2,variation_1,1/10/2024,ICICIBANK,12:32:00,12:45:00,412.68,408.81,-0.009377726
strategy_2,variation_1,1/10/2024,INFY,13:22:00,14:33:00,1396.94,1448.83,0.037145475
strategy_2,variation_1,1/11/2024,INFY,14:57:00,16:47:00,1367.16,1358.33,-0.006458644
strategy_2,variation_1,1/11/2024,INFY,12:43:00,13:45:00,1172.82,1174.77,0.001662659
strategy_2,variation_1,1/11/2024,ICICIBANK,10:38:00,12:21:00,1178.14,1163.65,-0.012299048
strategy_2,variation_1,1/12/2024,ICICIBANK,14:58:00,15:04:00,1104.45,1086.17,-0.016551225
strategy_2,variation_1,1/12/2024,ICICIBANK,11:15:00,11:24:00,1451.2,1379.63,-0.049317806
strategy_2,variation_1,1/12/2024,INFY,11:55:00,13:05:00,944.95,952.18,0.007651198
strategy_2,variation_1,1/12/2024,INFY,11:15:00,11:51:00,1887.43,1826.05,-0.032520411
strategy_2,variation_1,1/12/2024,ICICIBANK,14:20:00,16:17:00,1377.49,1353.9,-0.017125351
strategy_2,variation_1,1/12/2024,INFY,13:26:00,14:36:00,705.75,712.35,0.009351753
strategy_2,variation_1,1/12/2024,HDFCBANK,13:26:00,13:40:00,1441.37,1403.64,-0.026176485
strategy_2,variation_1,1/13/2024,RELIANCE,12:13:00,12:30:00,1382.3,1346.23,-0.026094191
strategy_2,variation_1,1/13/2024,ICICIBANK,9:30:00,10:08:00,801.36,789.92,-0.014275731
strategy_2,variation_1,1/13/2024,INFY,14:25:00,15:58:00,641.89,650.28,0.013070775
strategy_2,variation_1,1/13/2024,TCS,14:14:00,14:21:00,1718.89,1729.07,0.005922427
strategy_2,variation_1,1/13/2024,ICICIBANK,13:15:00,14:10:00,1871.94,1801.79,-0.037474492
strategy_2,variation_1,1/13/2024,TCS,10:34:00,10:58:00,782.91,750.14,-0.041856663
strategy_2,variation_1,1/13/2024,HDFCBANK,11:02:00,13:00:00,1206.08,1188.81,-0.014319116
strategy_2,variation_1,1/14/2024,RELIANCE,10:14:00,11:02:00,1030.75,1044.22,0.013068154
strategy_2,variation_1,1/14/2024,TCS,9:43:00,9:57:00,1867.31,1872.46,0.002757978
strategy_2,variation_1,1/14/2024,TCS,10:28:00,12:09:00,1972.64,2009.46,0.018665342
strategy_2,variation_1,1/14/2024,HDFCBANK,12:31:00,13:46:00,769.81,786.95,0.022265234
strategy_2,variation_1,1/14/2024,HDFCBANK,13:21:00,14:01:00,255.68,247.91,-0.030389549
strategy_2,variation_1,1/14/2024,INFY,11:27:00,12:45:00,1287.67,1345.12,0.044615468
strategy_2,variation_1,1/15/2024,TCS,14:56:00,16:42:00,1662.44,1729.4,0.040278145
strategy_2,variation_1,1/15/2024,RELIANCE,13:06:00,14:58:00,1804.29,1866.74,0.034611953
strategy_2,variation_1,1/15/2024,TCS,13:36:00,13:59:00,265.51,265.18,-0.001242891
strategy_2,variation_1,1/15/2024,INFY,11:32:00,11:52:00,175.61,177.33,0.009794431
strategy_2,variation_1,1/15/2024,RELIANCE,13:38:00,15:20:00,1228,1259.29,0.025480456
strategy_2,variation_1,1/15/2024,RELIANCE,14:21:00,16:18:00,1314.48,1279.74,-0.026428702
strategy_2,variation_1,1/15/2024,RELIANCE,14:42:00,16:01:00,1500.72,1519.83,0.012733888
strategy_2,variation_1,1/16/2024,ICICIBANK,11:20:00,13:08:00,1643.54,1574.91,-0.041757426
strategy_2,variation_1,1/16/2024,HDFCBANK,14:35:00,16:32:00,360.99,352.94,-0.022299787
strategy_2,variation_1,1/16/2024,TCS,10:28:00,11:53:00,581.42,604.39,0.039506725
strategy_2,variation_1,1/16/2024,ICICIBANK,12:54:00,13:37:00,1064.04,1057.82,-0.005845645
strategy_2,variation_1,1/17/2024,RELIANCE,12:45:00,14:00:00,1394.44,1424.56,0.021600069
strategy_2,variation_1,1/17/2024,RELIANCE,13:21:00,15:18:00,215.72,220.07,0.020165029
strategy_2,variation_1,1/17/2024,ICICIBANK,14:17:00,15:02:00,1045.28,1021.86,-0.02240548
strategy_2,variation_1,1/17/2024,INFY,10:48:00,12:05:00,690.91,717.57,0.038586791
strategy_2,variation_1,1/18/2024,TCS,14:44:00,15:48:00,422.76,403.96,-0.044469675
strategy_2,variation_1,1/18/2024,INFY,13:36:00,13:57:00,697.79,709.93,0.017397784
strategy_2,variation_1,1/18/2024,TCS,10:26:00,12:22:00,1259.69,1265.54,0.004644
strategy_2,variation_1,1/18/2024,HDFCBANK,12:47:00,13:48:00,630.12,624.13,-0.009506126
strategy_2,variation_1,1/18/2024,HDFCBANK,10:41:00,12:17:00,465.4,463.72,-0.003609798
strategy_2,variation_1,1/18/2024,TCS,10:42:00,11:19:00,1875.63,1918.03,0.022605738
strategy_2,variation_1,1/18/2024,INFY,10:06:00,10:36:00,1037.73,1032.91,-0.004644753
